,0
19723,"    ""depends"": [
"
19724,"    ],
"
19725,"    ""spentby"": [
"
19726,"    ],
"
19727,"    ""bip125-replaceable"": true,
"
19728,"    ""unbroadcast"": false
"
19729,"  },
"
19730,"  ""742206cf547fdf9093290d7b00b1d025d16ddee9fde42aef085e0110b0ce1c24"": {
"
19731,"    ""fees"": {
"
19732,"      ""base"": 0.00000142,
"
19733,"      ""modified"": 0.00000142,
"
19734,"      ""ancestor"": 0.00000142,
"
19735,"      ""descendant"": 0.00000427
"
19736,"    },
"
19737,"    ""vsize"": 142,
"
19738,"    ""weight"": 565,
"
19739,"    ""fee"": 0.00000142,
"
19740,"    ""modifiedfee"": 0.00000142,
"
19741,"    ""time"": 1654800323,
"
19742,"    ""height"": 740086,
"
19743,"    ""descendantcount"": 3,
"
19744,"    ""descendantsize"": 427,
"
19745,"    ""descendantfees"": 427,
"
19746,"    ""ancestorcount"": 1,
"
19747,"    ""ancestorsize"": 142,
"
19748,"    ""ancestorfees"": 142,
"
19749,"    ""wtxid"": ""3c163933d1b5b2d9f4d5b49def8c674b2151482744cfe7bca285f1ce964c9aa6"",
"
19750,"    ""depends"": [
"
19751,"    ],
"
19752,"    ""spentby"": [
"
19753,"      ""0e45042ead5322a3e379ad9304cd766c994709d6b7d118039bd8578a00a6ffdb""
"
19754,"    ],
"
19755,"    ""bip125-replaceable"": true,
"
19756,"    ""unbroadcast"": false
"
19757,"  },
"
19758,"  ""4d05d87b71ac60c5e49a22ddedb60f2ddd2c73b87505fde744db78478ce83a31"": {
"
19759,"    ""fees"": {
"
19760,"      ""base"": 0.00000197,
"
19761,"      ""modified"": 0.00000197,
"
19762,"      ""ancestor"": 0.00000197,
"
19763,"      ""descendant"": 0.00000197
"
19764,"    },
"
19765,"    ""vsize"": 190,
"
19766,"    ""weight"": 758,
"
19767,"    ""fee"": 0.00000197,
"
19768,"    ""modifiedfee"": 0.00000197,
"
19769,"    ""time"": 1654797405,
"
19770,"    ""height"": 740082,
"
19771,"    ""descendantcount"": 1,
"
19772,"    ""descendantsize"": 190,
"
19773,"    ""descendantfees"": 197,
"
19774,"    ""ancestorcount"": 1,
"
19775,"    ""ancestorsize"": 190,
"
19776,"    ""ancestorfees"": 197,
"
19777,"    ""wtxid"": ""e1b04821402f8e09dba62f6c273f7c01b22648dd931bedcc53d0c8912670c343"",
"
19778,"    ""depends"": [
"
19779,"    ],
"
19780,"    ""spentby"": [
"
19781,"    ],
"
19782,"    ""bip125-replaceable"": false,
"
19783,"    ""unbroadcast"": false
"
19784,"  },
"
19785,"  ""dbb9412e016bc29b19e1949a5bf5390bc07bc6db999cb68ea41b15e8278c5d54"": {
"
19786,"    ""fees"": {
"
19787,"      ""base"": 0.00000147,
"
19788,"      ""modified"": 0.00000147,
"
19789,"      ""ancestor"": 0.00000147,
"
19790,"      ""descendant"": 0.00000147
"
19791,"    },
"
19792,"    ""vsize"": 147,
"
19793,"    ""weight"": 585,
"
19794,"    ""fee"": 0.00000147,
"
19795,"    ""modifiedfee"": 0.00000147,
"
19796,"    ""time"": 1654811789,
"
19797,"    ""height"": 740101,
"
19798,"    ""descendantcount"": 1,
"
19799,"    ""descendantsize"": 147,
"
19800,"    ""descendantfees"": 147,
"
19801,"    ""ancestorcount"": 1,
"
19802,"    ""ancestorsize"": 147,
"
19803,"    ""ancestorfees"": 147,
"
19804,"    ""wtxid"": ""c18333b7b1958d9150900be8b9474112374f51e89c78e1f1bfe1e7d009eee078"",
"
19805,"    ""depends"": [
"
19806,"    ],
"
19807,"    ""spentby"": [
"
19808,"    ],
"
19809,"    ""bip125-replaceable"": false,
"
19810,"    ""unbroadcast"": false
"
19811,"  },
"
19812,"  ""4af52423a53ddc6aeebb7466f1ab054b5a35917134883b5f46d959e31cb51cfe"": {
"
19813,"    ""fees"": {
"
19814,"      ""base"": 0.00001399,
"
19815,"      ""modified"": 0.00001399,
"
19816,"      ""ancestor"": 0.00001399,
"
19817,"      ""descendant"": 0.00001399
"
19818,"    },
"
19819,"    ""vsize"": 1367,
"
19820,"    ""weight"": 5468,
"
19821,"    ""fee"": 0.00001399,
"
19822,"    ""modifiedfee"": 0.00001399,
"
19823,"    ""time"": 1654797630,
"
19824,"    ""height"": 740082,
"
19825,"    ""descendantcount"": 1,
"
19826,"    ""descendantsize"": 1367,
"
19827,"    ""descendantfees"": 1399,
"
19828,"    ""ancestorcount"": 1,
"
19829,"    ""ancestorsize"": 1367,
"
19830,"    ""ancestorfees"": 1399,
"
19831,"    ""wtxid"": ""4af52423a53ddc6aeebb7466f1ab054b5a35917134883b5f46d959e31cb51cfe"",
"
19832,"    ""depends"": [
"
19833,"    ],
"
19834,"    ""spentby"": [
"
19835,"    ],
"
19836,"    ""bip125-replaceable"": false,
"
19837,"    ""unbroadcast"": false
"
19838,"  },
"
19839,"  ""4df663b4b8d1999d91de55c39b05f3f4be2130b2c12ca89cc359890d32ef4ffe"": {
"
19840,"    ""fees"": {
"
19841,"      ""base"": 0.00000282,
"
19842,"      ""modified"": 0.00000282,
"
19843,"      ""ancestor"": 0.00000282,
"
19844,"      ""descendant"": 0.00000282
"
19845,"    },
"
19846,"    ""vsize"": 278,
"
19847,"    ""weight"": 1109,
"
19848,"    ""fee"": 0.00000282,
"
19849,"    ""modifiedfee"": 0.00000282,
"
19850,"    ""time"": 1654807110,
"
19851,"    ""height"": 740092,
"
19852,"    ""descendantcount"": 1,
"
19853,"    ""descendantsize"": 278,
"
19854,"    ""descendantfees"": 282,
"
19855,"    ""ancestorcount"": 1,
"
19856,"    ""ancestorsize"": 278,
"
19857,"    ""ancestorfees"": 282,
"
19858,"    ""wtxid"": ""faa895e72e0150e9a4f1a7dabcb068b723020f86c023920f28aae35ed7b380e3"",
"
19859,"    ""depends"": [
"
19860,"    ],
"
19861,"    ""spentby"": [
"
19862,"    ],
"
19863,"    ""bip125-replaceable"": false,
"
19864,"    ""unbroadcast"": false
"
19865,"  },
"
19866,"  ""13fbb69554cccb0ff9856f4114958219c47296848bbcb8fb4d0ce49b23a3316c"": {
"
19867,"    ""fees"": {
"
19868,"      ""base"": 0.00000768,
"
19869,"      ""modified"": 0.00000768,
"
19870,"      ""ancestor"": 0.00000768,
"
19871,"      ""descendant"": 0.00000768
"
19872,"    },
"
19873,"    ""vsize"": 768,
"
19874,"    ""weight"": 3070,
"
19875,"    ""fee"": 0.00000768,
"
19876,"    ""modifiedfee"": 0.00000768,
"
19877,"    ""time"": 1654797392,
"
19878,"    ""height"": 740082,
"
19879,"    ""descendantcount"": 1,
"
19880,"    ""descendantsize"": 768,
"
19881,"    ""descendantfees"": 768,
"
19882,"    ""ancestorcount"": 1,
"
19883,"    ""ancestorsize"": 768,
"
19884,"    ""ancestorfees"": 768,
"
19885,"    ""wtxid"": ""07c2d9bb10e4ae078797e77b21168fe3cd8d2b23e777816d071b77c1c4300aff"",
"
19886,"    ""depends"": [
"
19887,"    ],
"
19888,"    ""spentby"": [
"
19889,"    ],
"
19890,"    ""bip125-replaceable"": true,
"
19891,"    ""unbroadcast"": false
"
19892,"  },
"
19893,"  ""522646d42266835e8b524ff3bc62c5b5406f0b5133d9116749f76e6bd50dda59"": {
"
19894,"    ""fees"": {
"
19895,"      ""base"": 0.00000134,
"
19896,"      ""modified"": 0.00000134,
"
19897,"      ""ancestor"": 0.00000134,
"
19898,"      ""descendant"": 0.00000134
"
19899,"    },
"
19900,"    ""vsize"": 134,
"
19901,"    ""weight"": 533,
"
19902,"    ""fee"": 0.00000134,
"
19903,"    ""modifiedfee"": 0.00000134,
"
19904,"    ""time"": 1654797381,
"
19905,"    ""height"": 740082,
"
19906,"    ""descendantcount"": 1,
"
19907,"    ""descendantsize"": 134,
"
19908,"    ""descendantfees"": 134,
"
19909,"    ""ancestorcount"": 1,
"
19910,"    ""ancestorsize"": 134,
"
19911,"    ""ancestorfees"": 134,
"
19912,"    ""wtxid"": ""0b70c3e0aeb5d51d56f7dcd6a6e1872b28994867a39982ef77b76c78244a713f"",
"
19913,"    ""depends"": [
"
19914,"    ],
"
19915,"    ""spentby"": [
"
19916,"    ],
"
19917,"    ""bip125-replaceable"": false,
"
19918,"    ""unbroadcast"": false
"
19919,"  },
"
19920,"  ""3ab0abc543950c721ba8ce2a7c36e502dc0410ec4990a9e221eb26c82bd700fe"": {
"
19921,"    ""fees"": {
"
19922,"      ""base"": 0.00000146,
"
19923,"      ""modified"": 0.00000146,
"
19924,"      ""ancestor"": 0.00000146,
"
19925,"      ""descendant"": 0.00000146
"
19926,"    },
"
19927,"    ""vsize"": 144,
"
19928,"    ""weight"": 573,
"
19929,"    ""fee"": 0.00000146,
"
19930,"    ""modifiedfee"": 0.00000146,
"
19931,"    ""time"": 1654797365,
"
19932,"    ""height"": 740082,
"
19933,"    ""descendantcount"": 1,
"
19934,"    ""descendantsize"": 144,
"
19935,"    ""descendantfees"": 146,
"
19936,"    ""ancestorcount"": 1,
"
19937,"    ""ancestorsize"": 144,
"
19938,"    ""ancestorfees"": 146,
"
19939,"    ""wtxid"": ""78988af508a5a368bb70ce4cab6bddb3fe5ec933964d3fd973553ef026f06c96"",
"
19940,"    ""depends"": [
"
19941,"    ],
"
19942,"    ""spentby"": [
"
19943,"    ],
"
19944,"    ""bip125-replaceable"": true,
"
19945,"    ""unbroadcast"": false
"
19946,"  },
"
19947,"  ""a3d4c006f6b8e65ad5182a63bf306b767a53c0ecc53e28d608c1dbe1a77f1574"": {
"
19948,"    ""fees"": {
"
19949,"      ""base"": 0.00000142,
"
19950,"      ""modified"": 0.00000142,
"
19951,"      ""ancestor"": 0.00000142,
"
19952,"      ""descendant"": 0.00000142
"
19953,"    },
"
19954,"    ""vsize"": 142,
"
19955,"    ""weight"": 565,
"
19956,"    ""fee"": 0.00000142,
"
19957,"    ""modifiedfee"": 0.00000142,
"
19958,"    ""time"": 1654806042,
"
19959,"    ""height"": 740091,
"
19960,"    ""descendantcount"": 1,
"
19961,"    ""descendantsize"": 142,
"
19962,"    ""descendantfees"": 142,
"
19963,"    ""ancestorcount"": 1,
"
19964,"    ""ancestorsize"": 142,
"
19965,"    ""ancestorfees"": 142,
"
19966,"    ""wtxid"": ""e4a9b23c3b327f23be77a40d6d826387da43b62a0d82469ee6c7943d32a100ef"",
"
19967,"    ""depends"": [
"
19968,"    ],
"
19969,"    ""spentby"": [
"
19970,"    ],
"
19971,"    ""bip125-replaceable"": true,
"
19972,"    ""unbroadcast"": false
"
19973,"  },
"
19974,"  ""f70e63e50aa497c153b16ff855cab9f15778522248d3bf3f25250b6de3cc7e45"": {
"
19975,"    ""fees"": {
"
19976,"      ""base"": 0.00000143,
"
19977,"      ""modified"": 0.00000143,
"
19978,"      ""ancestor"": 0.00000286,
"
19979,"      ""descendant"": 0.00000696
"
19980,"    },
"
19981,"    ""vsize"": 142,
"
19982,"    ""weight"": 565,
"
19983,"    ""fee"": 0.00000143,
"
19984,"    ""modifiedfee"": 0.00000143,
"
19985,"    ""time"": 1654798274,
"
19986,"    ""height"": 740082,
"
19987,"    ""descendantcount"": 4,
"
19988,"    ""descendantsize"": 690,
"
19989,"    ""descendantfees"": 696,
"
19990,"    ""ancestorcount"": 2,
"
19991,"    ""ancestorsize"": 284,
"
19992,"    ""ancestorfees"": 286,
"
19993,"    ""wtxid"": ""2e36d4ce6807b5b48612b1bb152ea2b3dcea482ce8f7d6b06ed1d785b551b87b"",
"
19994,"    ""depends"": [
"
19995,"      ""59a8dd4d12685f652ce3e2529f2f79ef8694f25f90aa3bbfdcd57cd76f6602e8""
"
19996,"    ],
"
19997,"    ""spentby"": [
"
19998,"      ""c140334da479188c3186ff6c60dfc5fe97a3b3180bfbb63d07c752f881223a0b""
"
19999,"    ],
"
20000,"    ""bip125-replaceable"": false,
"
20001,"    ""unbroadcast"": false
"
20002,"  },
"
20003,"  ""7d7df63b43983264b9d70f557b3cce5c286315becac6e0a822028c1b50fc6f56"": {
"
20004,"    ""fees"": {
"
20005,"      ""base"": 0.00000141,
"
20006,"      ""modified"": 0.00000141,
"
20007,"      ""ancestor"": 0.00000141,
"
20008,"      ""descendant"": 0.00000141
"
20009,"    },
"
20010,"    ""vsize"": 141,
"
20011,"    ""weight"": 561,
"
20012,"    ""fee"": 0.00000141,
"
20013,"    ""modifiedfee"": 0.00000141,
"
20014,"    ""time"": 1654797634,
"
20015,"    ""height"": 740082,
"
20016,"    ""descendantcount"": 1,
"
20017,"    ""descendantsize"": 141,
"
20018,"    ""descendantfees"": 141,
"
20019,"    ""ancestorcount"": 1,
"
20020,"    ""ancestorsize"": 141,
"
20021,"    ""ancestorfees"": 141,
"
20022,"    ""wtxid"": ""cce42fd3af6fe028ae2cd168f20e9ffa3b286b4133e2cd943dbbf3b79c5ff6dd"",
"
20023,"    ""depends"": [
"
20024,"    ],
"
20025,"    ""spentby"": [
"
20026,"    ],
"
20027,"    ""bip125-replaceable"": true,
"
20028,"    ""unbroadcast"": false
"
20029,"  },
"
20030,"  ""770560799b4beca1f18c90673772132247c9400555216beeffce853defe5f114"": {
"
20031,"    ""fees"": {
"
20032,"      ""base"": 0.00010569,
"
20033,"      ""modified"": 0.00010569,
"
20034,"      ""ancestor"": 0.00010569,
"
20035,"      ""descendant"": 0.00010569
"
20036,"    },
"
20037,"    ""vsize"": 10569,
"
20038,"    ""weight"": 42274,
"
20039,"    ""fee"": 0.00010569,
"
20040,"    ""modifiedfee"": 0.00010569,
"
20041,"    ""time"": 1654797321,
"
20042,"    ""height"": 740081,
"
20043,"    ""descendantcount"": 1,
"
20044,"    ""descendantsize"": 10569,
"
20045,"    ""descendantfees"": 10569,
"
20046,"    ""ancestorcount"": 1,
"
20047,"    ""ancestorsize"": 10569,
"
20048,"    ""ancestorfees"": 10569,
"
20049,"    ""wtxid"": ""32743b932e44a6007d77a8131104d880d8901c8974435b41d30fb92b60f618a6"",
"
20050,"    ""depends"": [
"
20051,"    ],
"
20052,"    ""spentby"": [
"
20053,"    ],
"
20054,"    ""bip125-replaceable"": true,
"
20055,"    ""unbroadcast"": false
"
20056,"  },
"
20057,"  ""1fd0dced7cf0f82594987bb869126e4d32e6b4158004a68a8c3df53404439d97"": {
"
20058,"    ""fees"": {
"
20059,"      ""base"": 0.00000206,
"
20060,"      ""modified"": 0.00000206,
"
20061,"      ""ancestor"": 0.00001648,
"
20062,"      ""descendant"": 0.00003502
"
20063,"    },
"
20064,"    ""vsize"": 202,
"
20065,"    ""weight"": 806,
"
20066,"    ""fee"": 0.00000206,
"
20067,"    ""modifiedfee"": 0.00000206,
"
20068,"    ""time"": 1654797637,
"
20069,"    ""height"": 740082,
"
20070,"    ""descendantcount"": 17,
"
20071,"    ""descendantsize"": 3434,
"
20072,"    ""descendantfees"": 3502,
"
20073,"    ""ancestorcount"": 8,
"
20074,"    ""ancestorsize"": 1616,
"
20075,"    ""ancestorfees"": 1648,
"
20076,"    ""wtxid"": ""5279fe72c61d4a60d27cceabcdbc7a18349bf3e19ad6e317be4ca04a2019474b"",
"
20077,"    ""depends"": [
"
20078,"      ""c51c9ef498a94c0e55b105dd5c631b9006cd4cd7445645192e1e4ad17be7cf4f""
"
20079,"    ],
"
20080,"    ""spentby"": [
"
20081,"      ""0d6c747b48f4b5c802997aa7aa53aa5bc195706a124ee2b296987be72708df7f""
"
20082,"    ],
"
20083,"    ""bip125-replaceable"": false,
"
20084,"    ""unbroadcast"": false
"
20085,"  },
"
20086,"  ""85b5777753388de6445d115a79ae321a495a473bcaa7c2c45cee5f97bab5c633"": {
"
20087,"    ""fees"": {
"
20088,"      ""base"": 0.00000196,
"
20089,"      ""modified"": 0.00000196,
"
20090,"      ""ancestor"": 0.00000196,
"
20091,"      ""descendant"": 0.00000196
"
20092,"    },
"
20093,"    ""vsize"": 189,
"
20094,"    ""weight"": 755,
"
20095,"    ""fee"": 0.00000196,
"
20096,"    ""modifiedfee"": 0.00000196,
"
20097,"    ""time"": 1654800298,
"
20098,"    ""height"": 740086,
"
20099,"    ""descendantcount"": 1,
"
20100,"    ""descendantsize"": 189,
"
20101,"    ""descendantfees"": 196,
"
20102,"    ""ancestorcount"": 1,
"
20103,"    ""ancestorsize"": 189,
"
20104,"    ""ancestorfees"": 196,
"
20105,"    ""wtxid"": ""f95df69d13b07ece3c48cf96a748fdea6a9afe8dc51bd6f30f46df4c0145c5e2"",
"
20106,"    ""depends"": [
"
20107,"    ],
"
20108,"    ""spentby"": [
"
20109,"    ],
"
20110,"    ""bip125-replaceable"": false,
"
20111,"    ""unbroadcast"": false
"
20112,"  },
"
20113,"  ""58fd9f90a10ab0ac24f7c39c11751b92828b18dcfee3c00872f20d9f8b2369ea"": {
"
20114,"    ""fees"": {
"
20115,"      ""base"": 0.00000154,
"
20116,"      ""modified"": 0.00000154,
"
20117,"      ""ancestor"": 0.00000154,
"
20118,"      ""descendant"": 0.00000154
"
20119,"    },
"
20120,"    ""vsize"": 153,
"
20121,"    ""weight"": 609,
"
20122,"    ""fee"": 0.00000154,
"
20123,"    ""modifiedfee"": 0.00000154,
"
20124,"    ""time"": 1654798112,
"
20125,"    ""height"": 740082,
"
20126,"    ""descendantcount"": 1,
"
20127,"    ""descendantsize"": 153,
"
20128,"    ""descendantfees"": 154,
"
20129,"    ""ancestorcount"": 1,
"
20130,"    ""ancestorsize"": 153,
"
20131,"    ""ancestorfees"": 154,
"
20132,"    ""wtxid"": ""ebdd5ca9f74cff723b0a39c688e5049e3f59a338753005dd63c486f356251bc5"",
"
20133,"    ""depends"": [
"
20134,"    ],
"
20135,"    ""spentby"": [
"
20136,"    ],
"
20137,"    ""bip125-replaceable"": true,
"
20138,"    ""unbroadcast"": false
"
20139,"  },
"
20140,"  ""38b5cf75d1caa8eacfc836497b7704a0ac6b9eed68f8999acd5608d3a3cf1f13"": {
"
20141,"    ""fees"": {
"
20142,"      ""base"": 0.00000205,
"
20143,"      ""modified"": 0.00000205,
"
20144,"      ""ancestor"": 0.00000410,
"
20145,"      ""descendant"": 0.00004715
"
20146,"    },
"
20147,"    ""vsize"": 202,
"
20148,"    ""weight"": 806,
"
20149,"    ""fee"": 0.00000205,
"
20150,"    ""modifiedfee"": 0.00000205,
"
20151,"    ""time"": 1654797281,
"
20152,"    ""height"": 740081,
"
20153,"    ""descendantcount"": 23,
"
20154,"    ""descendantsize"": 4646,
"
20155,"    ""descendantfees"": 4715,
"
20156,"    ""ancestorcount"": 2,
"
20157,"    ""ancestorsize"": 404,
"
20158,"    ""ancestorfees"": 410,
"
20159,"    ""wtxid"": ""c20333044f6ba3aa90cc2e4d57b45245dc2c9f04e811afbc4c5b3ce9a6e45b91"",
"
20160,"    ""depends"": [
"
20161,"      ""50b72d6dc788f5dc54abdab08ed57afc766380aaf1875fa776599bf6da5bb7ec""
"
20162,"    ],
"
20163,"    ""spentby"": [
"
20164,"      ""268dcb166bdccf7b5d50875d08fe41eb3a0ac5f95b5ae870e4f3d9465a63d017""
"
20165,"    ],
"
20166,"    ""bip125-replaceable"": false,
"
20167,"    ""unbroadcast"": false
"
20168,"  },
"
20169,"  ""0e42e86d63afe0896e0e884ffd1d83abc438f0082286f202c528aae93a99e4cf"": {
"
20170,"    ""fees"": {
"
20171,"      ""base"": 0.00000205,
"
20172,"      ""modified"": 0.00000205,
"
20173,"      ""ancestor"": 0.00000410,
"
20174,"      ""descendant"": 0.00004715
"
20175,"    },
"
20176,"    ""vsize"": 202,
"
20177,"    ""weight"": 805,
"
20178,"    ""fee"": 0.00000205,
"
20179,"    ""modifiedfee"": 0.00000205,
"
20180,"    ""time"": 1654797281,
"
20181,"    ""height"": 740081,
"
20182,"    ""descendantcount"": 23,
"
20183,"    ""descendantsize"": 4646,
"
20184,"    ""descendantfees"": 4715,
"
20185,"    ""ancestorcount"": 2,
"
20186,"    ""ancestorsize"": 404,
"
20187,"    ""ancestorfees"": 410,
"
20188,"    ""wtxid"": ""ea4fdf39e55732476e1346f6f58b3a7c1d731ed27a041f16fdb504fbe8ecf512"",
"
20189,"    ""depends"": [
"
20190,"      ""115343db12525516e1a5e0d734979cb814b7e989eaf0fc8050bc42ddeb59d66e""
"
20191,"    ],
"
20192,"    ""spentby"": [
"
20193,"      ""39709c6667085368a830614cb1441a31039bb71e5fd1b39a43951dc673de74d0""
"
20194,"    ],
"
20195,"    ""bip125-replaceable"": false,
"
20196,"    ""unbroadcast"": false
"
20197,"  },
"
20198,"  ""c542344646d1215654c61ecc767f8e4ed4f12c63fb37a8dc6420623e003db5ac"": {
"
20199,"    ""fees"": {
"
20200,"      ""base"": 0.00000206,
"
20201,"      ""modified"": 0.00000206,
"
20202,"      ""ancestor"": 0.00000412,
"
20203,"      ""descendant"": 0.00004738
"
20204,"    },
"
20205,"    ""vsize"": 202,
"
20206,"    ""weight"": 806,
"
20207,"    ""fee"": 0.00000206,
"
20208,"    ""modifiedfee"": 0.00000206,
"
20209,"    ""time"": 1654797281,
"
20210,"    ""height"": 740081,
"
20211,"    ""descendantcount"": 23,
"
20212,"    ""descendantsize"": 4646,
"
20213,"    ""descendantfees"": 4738,
"
20214,"    ""ancestorcount"": 2,
"
20215,"    ""ancestorsize"": 404,
"
20216,"    ""ancestorfees"": 412,
"
20217,"    ""wtxid"": ""978575fdbe294a9fa03edf2710dff25cbc71a6a84c4e39148f010cd530c33f26"",
"
20218,"    ""depends"": [
"
20219,"      ""bdc22d89e907b533278a188c0bfa2aba115aecebfa498f961ea99268358d8688""
"
20220,"    ],
"
20221,"    ""spentby"": [
"
20222,"      ""52c0de2c31140366e63675d59d40931d05f4bdaa288e92e8acc41c40f0e09cbb""
"
20223,"    ],
"
20224,"    ""bip125-replaceable"": false,
"
20225,"    ""unbroadcast"": false
"
20226,"  },
"
20227,"  ""b6bd66b5baecc027d32ffdf436602649b62b1d1771a0efa6da388e6eda880617"": {
"
20228,"    ""fees"": {
"
20229,"      ""base"": 0.00000141,
"
20230,"      ""modified"": 0.00000141,
"
20231,"      ""ancestor"": 0.00000141,
"
20232,"      ""descendant"": 0.00000141
"
20233,"    },
"
20234,"    ""vsize"": 141,
"
20235,"    ""weight"": 561,
"
20236,"    ""fee"": 0.00000141,
"
20237,"    ""modifiedfee"": 0.00000141,
"
20238,"    ""time"": 1654802476,
"
20239,"    ""height"": 740089,
"
20240,"    ""descendantcount"": 1,
"
20241,"    ""descendantsize"": 141,
"
20242,"    ""descendantfees"": 141,
"
20243,"    ""ancestorcount"": 1,
"
20244,"    ""ancestorsize"": 141,
"
20245,"    ""ancestorfees"": 141,
"
20246,"    ""wtxid"": ""d81d1a47752c3176d617fd31914926b029a72a8bc9986fde2d51cdab4be3e28e"",
"
20247,"    ""depends"": [
"
20248,"    ],
"
20249,"    ""spentby"": [
"
20250,"    ],
"
20251,"    ""bip125-replaceable"": true,
"
20252,"    ""unbroadcast"": false
"
20253,"  },
"
20254,"  ""d3623389b21628d7ebb12a15273e878e94b8c5e530c49c4e44bb02898f2be9cf"": {
"
20255,"    ""fees"": {
"
20256,"      ""base"": 0.00000146,
"
20257,"      ""modified"": 0.00000146,
"
20258,"      ""ancestor"": 0.00000146,
"
20259,"      ""descendant"": 0.00000146
"
20260,"    },
"
20261,"    ""vsize"": 141,
"
20262,"    ""weight"": 562,
"
20263,"    ""fee"": 0.00000146,
"
20264,"    ""modifiedfee"": 0.00000146,
"
20265,"    ""time"": 1654801760,
"
20266,"    ""height"": 740088,
"
20267,"    ""descendantcount"": 1,
"
20268,"    ""descendantsize"": 141,
"
20269,"    ""descendantfees"": 146,
"
20270,"    ""ancestorcount"": 1,
"
20271,"    ""ancestorsize"": 141,
"
20272,"    ""ancestorfees"": 146,
"
20273,"    ""wtxid"": ""c122bf487a8254d9c49e1b7636af81e4e42cd4f236a10518748c81b260ed6d72"",
"
20274,"    ""depends"": [
"
20275,"    ],
"
20276,"    ""spentby"": [
"
20277,"    ],
"
20278,"    ""bip125-replaceable"": true,
"
20279,"    ""unbroadcast"": false
"
20280,"  },
"
20281,"  ""681781db3bd69809653e947a9b313531421add90f2912d446dc17ce31b4d56b7"": {
"
20282,"    ""fees"": {
"
20283,"      ""base"": 0.00000197,
"
20284,"      ""modified"": 0.00000197,
"
20285,"      ""ancestor"": 0.00000197,
"
20286,"      ""descendant"": 0.00000197
"
20287,"    },
"
20288,"    ""vsize"": 190,
"
20289,"    ""weight"": 759,
"
20290,"    ""fee"": 0.00000197,
"
20291,"    ""modifiedfee"": 0.00000197,
"
20292,"    ""time"": 1654797271,
"
20293,"    ""height"": 740081,
"
20294,"    ""descendantcount"": 1,
"
20295,"    ""descendantsize"": 190,
"
20296,"    ""descendantfees"": 197,
"
20297,"    ""ancestorcount"": 1,
"
20298,"    ""ancestorsize"": 190,
"
20299,"    ""ancestorfees"": 197,
"
20300,"    ""wtxid"": ""bf49767e6a8cd30c067f850088252819be859cb931005440f03bd521d2ed6a8b"",
"
20301,"    ""depends"": [
"
20302,"    ],
"
20303,"    ""spentby"": [
"
20304,"    ],
"
20305,"    ""bip125-replaceable"": false,
"
20306,"    ""unbroadcast"": false
"
20307,"  },
"
20308,"  ""3473ba8b4cdac21081c63bdb0de14d77e479cf177ca3ed2e5c47f9840d149fc9"": {
"
20309,"    ""fees"": {
"
20310,"      ""base"": 0.00000190,
"
20311,"      ""modified"": 0.00000190,
"
20312,"      ""ancestor"": 0.00000190,
"
20313,"      ""descendant"": 0.00000190
"
20314,"    },
"
20315,"    ""vsize"": 189,
"
20316,"    ""weight"": 756,
"
20317,"    ""fee"": 0.00000190,
"
20318,"    ""modifiedfee"": 0.00000190,
"
20319,"    ""time"": 1654798440,
"
20320,"    ""height"": 740082,
"
20321,"    ""descendantcount"": 1,
"
20322,"    ""descendantsize"": 189,
"
20323,"    ""descendantfees"": 190,
"
20324,"    ""ancestorcount"": 1,
"
20325,"    ""ancestorsize"": 189,
"
20326,"    ""ancestorfees"": 190,
"
20327,"    ""wtxid"": ""3473ba8b4cdac21081c63bdb0de14d77e479cf177ca3ed2e5c47f9840d149fc9"",
"
20328,"    ""depends"": [
"
20329,"    ],
"
20330,"    ""spentby"": [
"
20331,"    ],
"
20332,"    ""bip125-replaceable"": true,
"
20333,"    ""unbroadcast"": false
"
20334,"  },
"
20335,"  ""b7f28fb5f7f6f165666fb938937fe69eb14b6739b0c57bbcec6671f7de515892"": {
"
20336,"    ""fees"": {
"
20337,"      ""base"": 0.00000196,
"
20338,"      ""modified"": 0.00000196,
"
20339,"      ""ancestor"": 0.00000196,
"
20340,"      ""descendant"": 0.00000196
"
20341,"    },
"
20342,"    ""vsize"": 189,
"
20343,"    ""weight"": 755,
"
20344,"    ""fee"": 0.00000196,
"
20345,"    ""modifiedfee"": 0.00000196,
"
20346,"    ""time"": 1654797209,
"
20347,"    ""height"": 740081,
"
20348,"    ""descendantcount"": 1,
"
20349,"    ""descendantsize"": 189,
"
20350,"    ""descendantfees"": 196,
"
20351,"    ""ancestorcount"": 1,
"
20352,"    ""ancestorsize"": 189,
"
20353,"    ""ancestorfees"": 196,
"
20354,"    ""wtxid"": ""02c0282da6795777206014f8ccda79300be070dc3a616272f6eb0e12660e5382"",
"
20355,"    ""depends"": [
"
20356,"    ],
"
20357,"    ""spentby"": [
"
20358,"    ],
"
20359,"    ""bip125-replaceable"": false,
"
20360,"    ""unbroadcast"": false
"
20361,"  },
"
20362,"  ""d359f6afc4b241b3cb78438a2b687b7d2b4c32cc1ed80a12572c208ab189b462"": {
"
20363,"    ""fees"": {
"
20364,"      ""base"": 0.00000206,
"
20365,"      ""modified"": 0.00000206,
"
20366,"      ""ancestor"": 0.00001442,
"
20367,"      ""descendant"": 0.00003708
"
20368,"    },
"
20369,"    ""vsize"": 202,
"
20370,"    ""weight"": 806,
"
20371,"    ""fee"": 0.00000206,
"
20372,"    ""modifiedfee"": 0.00000206,
"
